[trades]
DataFrame
{"shape":[14,13],"dtypes":{"datetime":"object","trading_datetime":"object","order_book_id":"object","symbol":"object","side":"object","position_effect":"object","exec_id":"int64","tax":"int64","commission":"float64","last_quantity":"int64","last_price":"float64","order_id":"int64","transaction_cost":"float64"},"index_dtype":"datetime64[ns]","index_name":"datetime","columns":["datetime","trading_datetime","order_book_id","symbol","side","position_effect","exec_id","tax","commission","last_quantity","last_price","order_id","transaction_cost"]}
,datetime,trading_datetime,order_book_id,symbol,side,position_effect,exec_id,tax,commission,last_quantity,last_price,order_id,transaction_cost
2014-09-22 15:00:00,2014-09-22 15:00:00,2014-09-22 15:00:00,AG88,ag主力连续,BUY,OPEN,17639843620000,0,3.14325,1,3810.0,17639843620000,3.14325
2014-09-22 15:00:00,2014-09-22 15:00:00,2014-09-22 15:00:00,AU88,au主力连续,SELL,OPEN,17639843620001,0,300.0,15,241.3,17639843620001,300.0
2015-01-20 15:00:00,2015-01-20 15:00:00,2015-01-20 15:00:00,AG88,ag主力连续,SELL,CLOSE,17639843620002,0,3.11025,1,3770.0,17639843620002,3.11025
2015-01-20 15:00:00,2015-01-20 15:00:00,2015-01-20 15:00:00,AU88,au主力连续,BUY,CLOSE,17639843620003,0,300.0,15,257.65,17639843620003,300.0
2015-01-30 15:00:00,2015-01-30 15:00:00,2015-01-30 15:00:00,AG88,ag主力连续,BUY,OPEN,17639843620004,0,2.947725,1,3573.0,17639843620004,2.947725
2015-01-30 15:00:00,2015-01-30 15:00:00,2015-01-30 15:00:00,AU88,au主力连续,SELL,OPEN,17639843620005,0,300.0,15,255.05,17639843620005,300.0
2015-02-13 15:00:00,2015-02-13 15:00:00,2015-02-13 15:00:00,AG88,ag主力连续,SELL,CLOSE,17639843620006,0,2.995575,1,3631.0,17639843620006,2.995575
2015-02-13 15:00:00,2015-02-13 15:00:00,2015-02-13 15:00:00,AU88,au主力连续,BUY,CLOSE,17639843620007,0,300.0,15,249.45,17639843620007,300.0
2015-03-23 15:00:00,2015-03-23 15:00:00,2015-03-23 15:00:00,AG88,ag主力连续,SELL,OPEN,17639843620008,0,2.99805,1,3634.0,17639843620008,2.99805
2015-03-23 15:00:00,2015-03-23 15:00:00,2015-03-23 15:00:00,AU88,au主力连续,BUY,OPEN,17639843620009,0,300.0,15,240.1,17639843620009,300.0
2015-04-09 15:00:00,2015-04-09 15:00:00,2015-04-09 15:00:00,AG88,ag主力连续,BUY,CLOSE,17639843620010,0,2.8908,1,3504.0,17639843620010,2.8908
2015-04-09 15:00:00,2015-04-09 15:00:00,2015-04-09 15:00:00,AU88,au主力连续,SELL,CLOSE,17639843620011,0,300.0,15,240.5,17639843620011,300.0
2015-07-08 15:00:00,2015-07-08 15:00:00,2015-07-08 15:00:00,AG88,ag主力连续,BUY,OPEN,17639843620012,0,2.6697,1,3236.0,17639843620012,2.6697
2015-07-08 15:00:00,2015-07-08 15:00:00,2015-07-08 15:00:00,AU88,au主力连续,SELL,OPEN,17639843620013,0,300.0,15,231.7,17639843620013,300.0

[future_positions]
DataFrame
{"shape":[238,15],"dtypes":{"order_book_id":"object","symbol":"object","margin":"float64","contract_multiplier":"float64","last_price":"float64","LONG_pnl":"float64","LONG_margin":"float64","LONG_market_value":"float64","LONG_quantity":"float64","LONG_avg_open_price":"float64","SHORT_pnl":"float64","SHORT_margin":"float64","SHORT_market_value":"float64","SHORT_quantity":"float64","SHORT_avg_open_price":"float64"},"index_dtype":"datetime64[ns]","index_name":"date","columns":["order_book_id","symbol","margin","contract_multiplier","last_price","LONG_pnl","LONG_margin","LONG_market_value","LONG_quantity","LONG_avg_open_price","SHORT_pnl","SHORT_margin","SHORT_market_value","SHORT_quantity","SHORT_avg_open_price"]}
,order_book_id,symbol,margin,contract_multiplier,last_price,LONG_pnl,LONG_margin,LONG_market_value,LONG_quantity,LONG_avg_open_price,SHORT_pnl,SHORT_margin,SHORT_market_value,SHORT_quantity,SHORT_avg_open_price
2015-01-14 00:00:00,AU88,au主力连续,594960.0,1000.0,247.9,,,,,,-0.0,594960.0,3718500.0,15.0,247.9
2015-01-15 00:00:00,AG88,ag主力连续,8575.2,15.0,3573.0,0.0,8575.2,53595.0,1.0,3573.0,,,,,
2015-01-15 00:00:00,AU88,au主力连续,592200.0,1000.0,246.75,,,,,,-0.0,592200.0,3701250.0,15.0,246.75
2015-01-16 00:00:00,AG88,ag主力连续,8740.8,15.0,3642.0,0.0,8740.8,54630.0,1.0,3642.0,,,,,
2015-01-16 00:00:00,AU88,au主力连续,608760.0,1000.0,253.65,,,,,,-0.0,608760.0,3804750.0,15.0,253.65
2015-01-19 00:00:00,AG88,ag主力连续,9040.8,15.0,3767.0,0.0,9040.8,56505.0,1.0,3767.0,,,,,
2015-01-19 00:00:00,AU88,au主力连续,618840.0,1000.0,257.85,,,,,,-0.0,618840.0,3867750.0,15.0,257.85
2015-01-30 00:00:00,AG88,ag主力连续,8575.2,15.0,3573.0,0.0,8575.2,53595.0,1.0,3573.0,,,,,
2015-01-30 00:00:00,AU88,au主力连续,612120.0,1000.0,255.05,,,,,,-0.0,612120.0,3825750.0,15.0,255.05
2015-02-02 00:00:00,AG88,ag主力连续,8716.8,15.0,3632.0,0.0,8716.8,54480.0,1.0,3632.0,,,,,
2015-02-02 00:00:00,AU88,au主力连续,621840.0,1000.0,259.1,,,,,,-0.0,621840.0,3886500.0,15.0,259.1
2015-02-03 00:00:00,AG88,ag主力连续,8805.6,15.0,3669.0,0.0,8805.6,55035.0,1.0,3669.0,,,,,
2015-02-03 00:00:00,AU88,au主力连续,622560.0,1000.0,259.4,,,,,,-0.0,622560.0,3891000.0,15.0,259.4
2015-02-04 00:00:00,AG88,ag主力连续,8748.0,15.0,3645.0,0.0,8748.0,54675.0,1.0,3645.0,,,,,
2015-02-04 00:00:00,AU88,au主力连续,615240.0,1000.0,256.35,,,,,,-0.0,615240.0,3845250.0,15.0,256.35
2015-02-05 00:00:00,AG88,ag主力连续,8820.0,15.0,3675.0,0.0,8820.0,55125.0,1.0,3675.0,,,,,
2015-02-05 00:00:00,AU88,au主力连续,618000.0,1000.0,257.5,,,,,,-0.0,618000.0,3862500.0,15.0,257.5
2015-02-06 00:00:00,AG88,ag主力连续,8815.2,15.0,3673.0,0.0,8815.2,55095.0,1.0,3673.0,,,,,
2015-02-06 00:00:00,AU88,au主力连续,616080.0,1000.0,256.7,,,,,,-0.0,616080.0,3850500.0,15.0,256.7
2015-02-09 00:00:00,AG88,ag主力连续,8628.0,15.0,3595.0,0.0,8628.0,53925.0,1.0,3595.0,,,,,
2015-02-09 00:00:00,AU88,au主力连续,603360.0,1000.0,251.4,,,,,,-0.0,603360.0,3771000.0,15.0,251.4
2015-02-10 00:00:00,AG88,ag主力连续,8683.2,15.0,3618.0,0.0,8683.2,54270.0,1.0,3618.0,,,,,
2015-02-10 00:00:00,AU88,au主力连续,604920.0,1000.0,252.05,,,,,,-0.0,604920.0,3780750.0,15.0,252.05
2015-02-11 00:00:00,AG88,ag主力连续,8683.2,15.0,3618.0,0.0,8683.2,54270.0,1.0,3618.0,,,,,
2015-02-11 00:00:00,AU88,au主力连续,601920.0,1000.0,250.8,,,,,,-0.0,601920.0,3762000.0,15.0,250.8
2015-02-12 00:00:00,AG88,ag主力连续,8604.0,15.0,3585.0,0.0,8604.0,53775.0,1.0,3585.0,,,,,
2015-02-12 00:00:00,AU88,au主力连续,594840.0,1000.0,247.85,,,,,,-0.0,594840.0,3717750.0,15.0,247.85
2015-03-23 00:00:00,AG88,ag主力连续,8721.6,15.0,3634.0,,,,,,-0.0,8721.6,54510.0,1.0,3634.0
2015-03-23 00:00:00,AU88,au主力连续,576240.0,1000.0,240.1,0.0,576240.0,3601500.0,15.0,240.1,,,,,
2015-03-24 00:00:00,AG88,ag主力连续,8808.0,15.0,3670.0,,,,,,-0.0,8808.0,55050.0,1.0,3670.0
2015-03-24 00:00:00,AU88,au主力连续,578640.0,1000.0,241.1,0.0,578640.0,3616500.0,15.0,241.1,,,,,
2015-03-25 00:00:00,AG88,ag主力连续,8764.8,15.0,3652.0,,,,,,-0.0,8764.8,54780.0,1.0,3652.0
2015-03-25 00:00:00,AU88,au主力连续,578760.0,1000.0,241.15,0.0,578760.0,3617250.0,15.0,241.15,,,,,
2015-03-26 00:00:00,AG88,ag主力连续,8860.8,15.0,3692.0,,,,,,-0.0,8860.8,55380.0,1.0,3692.0
2015-03-26 00:00:00,AU88,au主力连续,585360.0,1000.0,243.9,0.0,585360.0,3658500.0,15.0,243.9,,,,,
2015-03-27 00:00:00,AG88,ag主力连续,8800.8,15.0,3667.0,,,,,,-0.0,8800.8,55005.0,1.0,3667.0
2015-03-27 00:00:00,AU88,au主力连续,583800.0,1000.0,243.25,0.0,583800.0,3648750.0,15.0,243.25,,,,,
2015-03-30 00:00:00,AG88,ag主力连续,8676.0,15.0,3615.0,,,,,,-0.0,8676.0,54225.0,1.0,3615.0
2015-03-30 00:00:00,AU88,au主力连续,576960.0,1000.0,240.4,0.0,576960.0,3606000.0,15.0,240.4,,,,,
2015-03-31 00:00:00,AG88,ag主力连续,8534.4,15.0,3556.0,,,,,,-0.0,8534.4,53340.0,1.0,3556.0
2015-03-31 00:00:00,AU88,au主力连续,570840.0,1000.0,237.85,0.0,570840.0,3567750.0,15.0,237.85,,,,,
2015-04-01 00:00:00,AG88,ag主力连续,8556.0,15.0,3565.0,,,,,,-0.0,8556.0,53475.0,1.0,3565.0
2015-04-01 00:00:00,AU88,au主力连续,572040.0,1000.0,238.35,0.0,572040.0,3575250.0,15.0,238.35,,,,,
2015-04-02 00:00:00,AG88,ag主力连续,8685.6,15.0,3619.0,,,,,,-0.0,8685.6,54285.0,1.0,3619.0
2015-04-02 00:00:00,AU88,au主力连续,583080.0,1000.0,242.95,0.0,583080.0,3644250.0,15.0,242.95,,,,,
2015-04-03 00:00:00,AG88,ag主力连续,8628.0,15.0,3595.0,,,,,,-0.0,8628.0,53925.0,1.0,3595.0
2015-04-03 00:00:00,AU88,au主力连续,580200.0,1000.0,241.75,0.0,580200.0,3626250.0,15.0,241.75,,,,,
2015-04-07 00:00:00,AG88,ag主力连续,8671.2,15.0,3613.0,,,,,,-0.0,8671.2,54195.0,1.0,3613.0
2015-04-07 00:00:00,AU88,au主力连续,585360.0,1000.0,243.9,0.0,585360.0,3658500.0,15.0,243.9,,,,,
2015-04-08 00:00:00,AG88,ag主力连续,8678.4,15.0,3616.0,,,,,,-0.0,8678.4,54240.0,1.0,3616.0
2015-04-08 00:00:00,AU88,au主力连续,585000.0,1000.0,243.75,0.0,585000.0,3656250.0,15.0,243.75,,,,,
2015-07-08 00:00:00,AG88,ag主力连续,7766.4,15.0,3236.0,0.0,7766.4,48540.0,1.0,3236.0,,,,,
2015-07-08 00:00:00,AU88,au主力连续,556080.0,1000.0,231.7,,,,,,-0.0,556080.0,3475500.0,15.0,231.7
2015-07-09 00:00:00,AG88,ag主力连续,8114.4,15.0,3381.0,0.0,8114.4,50715.0,1.0,3381.0,,,,,
2015-07-09 00:00:00,AU88,au主力连续,564960.0,1000.0,235.4,,,,,,-0.0,564960.0,3531000.0,15.0,235.4
2015-07-10 00:00:00,AG88,ag主力连续,8124.0,15.0,3385.0,0.0,8124.0,50775.0,1.0,3385.0,,,,,
2015-07-10 00:00:00,AU88,au主力连续,564480.0,1000.0,235.2,,,,,,-0.0,564480.0,3528000.0,15.0,235.2
2015-07-13 00:00:00,AG88,ag主力连续,8121.6,15.0,3384.0,0.0,8121.6,50760.0,1.0,3384.0,,,,,
2015-07-13 00:00:00,AU88,au主力连续,564360.0,1000.0,235.15,,,,,,-0.0,564360.0,3527250.0,15.0,235.15
2015-07-14 00:00:00,AG88,ag主力连续,8035.2,15.0,3348.0,0.0,8035.2,50220.0,1.0,3348.0,,,,,
2015-07-14 00:00:00,AU88,au主力连续,559920.0,1000.0,233.3,,,,,,-0.0,559920.0,3499500.0,15.0,233.3
2015-07-15 00:00:00,AG88,ag主力连续,8040.0,15.0,3350.0,0.0,8040.0,50250.0,1.0,3350.0,,,,,
2015-07-15 00:00:00,AU88,au主力连续,560400.0,1000.0,233.5,,,,,,-0.0,560400.0,3502500.0,15.0,233.5
2015-07-16 00:00:00,AG88,ag主力连续,7917.6,15.0,3299.0,0.0,7917.6,49485.0,1.0,3299.0,,,,,
2015-07-16 00:00:00,AU88,au主力连续,555600.0,1000.0,231.5,,,,,,-0.0,555600.0,3472500.0,15.0,231.5
2015-07-17 00:00:00,AG88,ag主力连续,7876.8,15.0,3282.0,0.0,7876.8,49230.0,1.0,3282.0,,,,,
2015-07-17 00:00:00,AU88,au主力连续,555120.0,1000.0,231.3,,,,,,-0.0,555120.0,3469500.0,15.0,231.3
2015-07-20 00:00:00,AG88,ag主力连续,7821.6,15.0,3259.0,0.0,7821.6,48885.0,1.0,3259.0,,,,,
2015-07-20 00:00:00,AU88,au主力连续,541560.0,1000.0,225.65,,,,,,-0.0,541560.0,3384750.0,15.0,225.65
2015-07-21 00:00:00,AG88,ag主力连续,7812.0,15.0,3255.0,0.0,7812.0,48825.0,1.0,3255.0,,,,,
2015-07-21 00:00:00,AU88,au主力连续,535320.0,1000.0,223.05,,,,,,-0.0,535320.0,3345750.0,15.0,223.05
2015-07-22 00:00:00,AG88,ag主力连续,7778.4,15.0,3241.0,0.0,7778.4,48615.0,1.0,3241.0,,,,,
2015-07-22 00:00:00,AU88,au主力连续,529560.0,1000.0,220.65,,,,,,-0.0,529560.0,3309750.0,15.0,220.65
2015-07-23 00:00:00,AG88,ag主力连续,7814.4,15.0,3256.0,0.0,7814.4,48840.0,1.0,3256.0,,,,,
2015-07-23 00:00:00,AU88,au主力连续,530640.0,1000.0,221.1,,,,,,-0.0,530640.0,3316500.0,15.0,221.1
2015-07-24 00:00:00,AG88,ag主力连续,7725.6,15.0,3219.0,0.0,7725.6,48285.0,1.0,3219.0,,,,,
2015-07-24 00:00:00,AU88,au主力连续,526320.0,1000.0,219.3,,,,,,-0.0,526320.0,3289500.0,15.0,219.3
2015-07-27 00:00:00,AG88,ag主力连续,7773.6,15.0,3239.0,0.0,7773.6,48585.0,1.0,3239.0,,,,,
2015-07-27 00:00:00,AU88,au主力连续,536880.0,1000.0,223.7,,,,,,-0.0,536880.0,3355500.0,15.0,223.7
2015-07-28 00:00:00,AG88,ag主力连续,7730.4,15.0,3221.0,0.0,7730.4,48315.0,1.0,3221.0,,,,,
2015-07-28 00:00:00,AU88,au主力连续,532200.0,1000.0,221.75,,,,,,-0.0,532200.0,3326250.0,15.0,221.75
2015-07-29 00:00:00,AG88,ag主力连续,7764.0,15.0,3235.0,0.0,7764.0,48525.0,1.0,3235.0,,,,,
2015-07-29 00:00:00,AU88,au主力连续,532440.0,1000.0,221.85,,,,,,-0.0,532440.0,3327750.0,15.0,221.85
2015-07-30 00:00:00,AG88,ag主力连续,7735.2,15.0,3223.0,0.0,7735.2,48345.0,1.0,3223.0,,,,,
2015-07-30 00:00:00,AU88,au主力连续,525720.0,1000.0,219.05,,,,,,-0.0,525720.0,3285750.0,15.0,219.05
2015-07-31 00:00:00,AG88,ag主力连续,7725.6,15.0,3219.0,0.0,7725.6,48285.0,1.0,3219.0,,,,,
2015-07-31 00:00:00,AU88,au主力连续,523560.0,1000.0,218.15,,,,,,-0.0,523560.0,3272250.0,15.0,218.15

[future_account]
DataFrame
{"shape":[288,8],"dtypes":{"cash":"float64","transaction_cost":"float64","market_value":"float64","total_value":"float64","position_pnl":"float64","trading_pnl":"float64","daily_pnl":"float64","margin":"float64"},"index_dtype":"datetime64[ns]","index_name":"date","columns":["cash","transaction_cost","market_value","total_value","position_pnl","trading_pnl","daily_pnl","margin"]}
,cash,transaction_cost,market_value,total_value,position_pnl,trading_pnl,daily_pnl,margin
2014-06-03 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-06-04 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-06-05 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-06-06 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-06-09 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-06-10 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-06-11 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-06-12 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-06-13 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-06-16 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-06-17 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-06-18 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-06-19 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-06-20 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-06-23 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-06-24 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-06-25 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-06-26 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-06-27 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-06-30 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-07-01 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-07-02 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-07-03 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-07-04 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-07-07 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-07-08 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-07-09 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-07-10 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-07-11 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-07-14 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-07-15 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-07-16 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-07-17 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-07-18 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-07-21 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-07-22 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-07-23 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-07-24 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-07-25 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-07-28 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-07-29 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-07-30 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-07-31 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-08-01 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-08-04 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-08-05 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-08-06 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-08-07 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-08-08 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-08-11 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-08-12 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-08-13 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-08-14 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-08-15 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-08-18 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-08-19 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-08-20 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-08-21 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-08-22 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-08-25 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-08-26 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-08-27 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-08-28 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-08-29 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-09-01 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-09-02 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-09-03 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-09-04 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-09-05 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-09-09 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-09-10 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-09-11 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-09-12 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-09-15 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-09-16 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-09-17 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-09-18 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-09-19 00:00:00,1000000.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0
2014-09-22 00:00:00,411432.8568,303.1433,-3562350.0,999696.8568,0.0,0.0,-303.1433,588264.0
2014-09-23 00:00:00,402317.0567,0.0,-3570345.0,991701.8568,-7995.0,0.0,-7995.0,589384.8
2014-09-24 00:00:00,371387.6568,0.0,-3596880.0,965166.8568,-26535.0,0.0,-26535.0,593779.2
2014-09-25 00:00:00,421999.4568,0.0,-3553485.0,1008561.8568,43395.0,0.0,43395.0,586562.4
2014-09-26 00:00:00,361124.0568,0.0,-3605670.0,956376.8568,-52185.0,0.0,-52185.0,595252.8
2014-09-29 00:00:00,383668.4568,0.0,-3586260.0,975786.8568,19410.0,0.0,19410.0,592118.4
2014-09-30 00:00:00,384702.2568,0.0,-3585315.0,976731.8568,945.0,0.0,945.0,592029.6
2014-10-08 00:00:00,393024.2568,0.0,-3578265.0,983781.8568,7050.0,0.0,7050.0,590757.6
2014-10-09 00:00:00,365650.4568,0.0,-3601710.0,960336.8568,-23445.0,0.0,-23445.0,594686.4
2014-10-10 00:00:00,382004.0568,0.0,-3587670.0,974376.8568,14040.0,0.0,14040.0,592372.8
2014-10-13 00:00:00,345047.6568,0.0,-3619380.0,942666.8568,-31710.0,0.0,-31710.0,597619.2
2014-10-14 00:00:00,349233.8568,0.0,-3615825.0,946221.8568,3555.0,0.0,3555.0,596988.0
2014-10-15 00:00:00,378183.8568,0.0,-3591075.0,970971.8568,24750.0,0.0,24750.0,592788.0
2014-10-16 00:00:00,336890.0568,0.0,-3626520.0,935526.8568,-35445.0,0.0,-35445.0,598636.8
2014-10-17 00:00:00,333309.2568,0.0,-3629640.0,932406.8568,-3120.0,0.0,-3120.0,599097.6
2014-10-20 00:00:00,333410.0567,0.0,-3629520.0,932526.8568,120.0,0.0,120.0,599116.8
2014-10-21 00:00:00,312630.8568,0.0,-3647400.0,914646.8568,-17880.0,0.0,-17880.0,602016.0
2014-10-22 00:00:00,313538.6568,0.0,-3646605.0,915441.8568,795.0,0.0,795.0,601903.2
2014-10-23 00:00:00,330384.2568,0.0,-3632265.0,929781.8568,14340.0,0.0,14340.0,599397.6
2014-10-24 00:00:00,367920.2567,0.0,-3599865.0,962181.8567,32400.0,0.0,32400.0,594261.6
2014-10-27 00:00:00,378108.2568,0.0,-3591165.0,970881.8568,8700.0,0.0,8700.0,592773.6
2014-10-28 00:00:00,389443.4567,0.0,-3581385.0,980661.8567,9780.0,0.0,9780.0,591218.4
2014-10-29 00:00:00,382685.0568,0.0,-3587145.0,974901.8568,-5760.0,0.0,-5760.0,592216.8
2014-10-30 00:00:00,465978.8568,0.0,-3515700.0,1046346.8568,71445.0,0.0,71445.0,580368.0
2014-10-31 00:00:00,545175.2568,0.0,-3447990.0,1114056.8568,67710.0,0.0,67710.0,568881.6
2014-11-03 00:00:00,605420.6568,0.0,-3396555.0,1165491.8568,51435.0,0.0,51435.0,560071.2
2014-11-04 00:00:00,605445.8568,0.0,-3396525.0,1165521.8568,30.0,0.0,30.0,560076.0
2014-11-05 00:00:00,680367.8568,0.0,-3332475.0,1229571.8568,64050.0,0.0,64050.0,549204.0
2014-11-06 00:00:00,672223.4568,0.0,-3339885.0,1222161.8568,-7410.0,0.0,-7410.0,549938.4
2014-11-07 00:00:00,661770.8568,0.0,-3348900.0,1213146.8568,-9015.0,0.0,-9015.0,551376.0
2014-11-10 00:00:00,566259.2567,0.0,-3430890.0,1131156.8567,-81990.0,0.0,-81990.0,564897.6
2014-11-11 00:00:00,634749.8568,0.0,-3371925.0,1190121.8568,58965.0,0.0,58965.0,555372.0
2014-11-12 00:00:00,571731.2568,0.0,-3426090.0,1135956.8568,-54165.0,0.0,-54165.0,564225.6
2014-11-13 00:00:00,597591.8568,0.0,-3403875.0,1158171.8568,22215.0,0.0,22215.0,560580.0
2014-11-14 00:00:00,624398.6568,0.0,-3381105.0,1180941.8568,22770.0,0.0,22770.0,556543.2
2014-11-17 00:00:00,498990.8568,0.0,-3488400.0,1073646.8568,-107295.0,0.0,-107295.0,574656.0
2014-11-18 00:00:00,497957.0567,0.0,-3489345.0,1072701.8567,-945.0,0.0,-945.0,574744.8
2014-11-19 00:00:00,484932.2567,0.0,-3500565.0,1061481.8567,-11220.0,0.0,-11220.0,576549.6
2014-11-20 00:00:00,528129.8567,0.0,-3463425.0,1098621.8567,37140.0,0.0,37140.0,570492.0
