[trades]
DataFrame
{"shape":[1,13],"dtypes":{"datetime":"object","trading_datetime":"object","order_book_id":"object","symbol":"object","side":"object","position_effect":"object","exec_id":"int64","tax":"int64","commission":"int64","last_quantity":"int64","last_price":"float64","order_id":"int64","transaction_cost":"int64"},"index_dtype":"datetime64[ns]","index_name":"datetime","columns":["datetime","trading_datetime","order_book_id","symbol","side","position_effect","exec_id","tax","commission","last_quantity","last_price","order_id","transaction_cost"]}
,datetime,trading_datetime,order_book_id,symbol,side,position_effect,exec_id,tax,commission,last_quantity,last_price,order_id,transaction_cost
2016-07-04 15:00:00,2016-07-04 15:00:00,2016-07-04 15:00:00,000001.XSHE,平安银行,BUY,OPEN,17612770310487,0,5,100,8.91,17612770310688,5

[stock_positions]
DataFrame
{"shape":[264,6],"dtypes":{"order_book_id":"object","symbol":"object","quantity":"float64","last_price":"float64","avg_price":"float64","market_value":"float64"},"index_dtype":"datetime64[ns]","index_name":"date","columns":["order_book_id","symbol","quantity","last_price","avg_price","market_value"]}
,order_book_id,symbol,quantity,last_price,avg_price,market_value
2016-09-13 00:00:00,999104.0,0.0,919.0,1000023.0
2016-09-14 00:00:00,999104.0,0.0,906.0,1000010.0
2016-09-19 00:00:00,999104.0,0.0,912.0,1000016.0
2016-09-20 00:00:00,999104.0,0.0,908.0,1000012.0
2016-09-21 00:00:00,999104.0,0.0,908.0,1000012.0
2016-09-22 00:00:00,999104.0,0.0,916.0,1000020.0
2016-09-23 00:00:00,999104.0,0.0,915.0,1000019.0
2016-09-26 00:00:00,999104.0,0.0,904.0,1000008.0
2016-09-27 00:00:00,999104.0,0.0,906.0,1000010.0
2016-09-28 00:00:00,999104.0,0.0,905.0,1000009.0
2016-09-29 00:00:00,999104.0,0.0,906.0,1000010.0
2016-09-30 00:00:00,999104.0,0.0,907.0,1000011.0
2016-10-10 00:00:00,999104.0,0.0,912.0,1000016.0
2016-10-11 00:00:00,999104.0,0.0,915.0,1000019.0
2016-10-12 00:00:00,999104.0,0.0,913.0,1000017.0
2016-10-13 00:00:00,999104.0,0.0,907.0,1000011.0
2016-10-14 00:00:00,999104.0,0.0,909.0,1000013.0
2016-10-17 00:00:00,999104.0,0.0,905.0,1000009.0
2016-10-18 00:00:00,999104.0,0.0,909.0,1000013.0
2016-10-19 00:00:00,999104.0,0.0,908.0,1000012.0
2016-10-20 00:00:00,999104.0,0.0,907.0,1000011.0
2016-10-21 00:00:00,999104.0,0.0,913.0,1000017.0
2016-10-24 00:00:00,999104.0,0.0,924.0,1000028.0
2016-10-25 00:00:00,999104.0,0.0,921.0,1000025.0
2016-10-26 00:00:00,999104.0,0.0,915.0,1000019.0
2016-10-27 00:00:00,999104.0,0.0,916.0,1000020.0
2016-10-28 00:00:00,999104.0,0.0,917.0,1000021.0
2016-10-31 00:00:00,999104.0,0.0,915.0,1000019.0
2016-11-01 00:00:00,999104.0,0.0,914.0,1000018.0
2016-11-02 00:00:00,999104.0,0.0,907.0,1000011.0
2016-11-03 00:00:00,999104.0,0.0,913.0,1000017.0
2016-11-04 00:00:00,999104.0,0.0,911.0,1000015.0
2016-11-07 00:00:00,999104.0,0.0,912.0,1000016.0
2016-11-08 00:00:00,999104.0,0.0,915.0,1000019.0
2016-11-09 00:00:00,999104.0,0.0,907.0,1000011.0
2016-11-10 00:00:00,999104.0,0.0,914.0,1000018.0
2016-11-11 00:00:00,999104.0,0.0,918.0,1000022.0
2016-11-14 00:00:00,999104.0,0.0,922.0,1000026.0
2016-11-15 00:00:00,999104.0,0.0,923.0,1000027.0
2016-11-16 00:00:00,999104.0,0.0,923.0,1000027.0
2016-11-17 00:00:00,999104.0,0.0,921.0,1000025.0
2016-11-18 00:00:00,999104.0,0.0,918.0,1000022.0
2016-11-21 00:00:00,999104.0,0.0,924.0,1000028.0
2016-11-22 00:00:00,999104.0,0.0,936.0,1000040.0
2016-11-23 00:00:00,999104.0,0.0,945.0,1000049.0
2016-11-24 00:00:00,999104.0,0.0,947.0,1000051.0
2016-11-25 00:00:00,999104.0,0.0,962.0,1000066.0
2016-11-28 00:00:00,999104.0,0.0,963.0,1000067.0
2016-11-29 00:00:00,999104.0,0.0,962.0,1000066.0
2016-11-30 00:00:00,999104.0,0.0,955.0,1000059.0
2016-12-01 00:00:00,999104.0,0.0,960.0,1000064.0
2016-12-02 00:00:00,999104.0,0.0,955.0,1000059.0
2016-12-05 00:00:00,999104.0,0.0,946.0,1000050.0
2016-12-06 00:00:00,999104.0,0.0,949.0,1000053.0
2016-12-07 00:00:00,999104.0,0.0,948.0,1000052.0
2016-12-08 00:00:00,999104.0,0.0,952.0,1000056.0
2016-12-09 00:00:00,999104.0,0.0,965.0,1000069.0
2016-12-12 00:00:00,999104.0,0.0,950.0,1000054.0
2016-12-13 00:00:00,999104.0,0.0,942.0,1000046.0
2016-12-14 00:00:00,999104.0,0.0,940.0,1000044.0
2016-12-15 00:00:00,999104.0,0.0,925.0,1000029.0
2016-12-16 00:00:00,999104.0,0.0,925.0,1000029.0
2016-12-19 00:00:00,999104.0,0.0,920.0,1000024.0
2016-12-20 00:00:00,999104.0,0.0,911.0,1000015.0
2016-12-21 00:00:00,999104.0,0.0,916.0,1000020.0
2016-12-22 00:00:00,999104.0,0.0,914.0,1000018.0
2016-12-23 00:00:00,999104.0,0.0,908.0,1000012.0
2016-12-26 00:00:00,999104.0,0.0,912.0,1000016.0
2016-12-27 00:00:00,999104.0,0.0,908.0,1000012.0
2016-12-28 00:00:00,999104.0,0.0,906.0,1000010.0
2016-12-29 00:00:00,999104.0,0.0,908.0,1000012.0
2016-12-30 00:00:00,999104.0,0.0,910.0,1000014.0
2017-01-03 00:00:00,999104.0,0.0,916.0,1000020.0
2017-01-04 00:00:00,999104.0,0.0,916.0,1000020.0
2017-01-05 00:00:00,999104.0,0.0,917.0,1000021.0
2017-01-06 00:00:00,999104.0,0.0,913.0,1000017.0
2017-01-09 00:00:00,999104.0,0.0,915.0,1000019.0
2017-01-10 00:00:00,999104.0,0.0,915.0,1000019.0
2017-01-11 00:00:00,999104.0,0.0,914.0,1000018.0
2017-01-12 00:00:00,999104.0,0.0,915.0,1000019.0
2017-01-13 00:00:00,999104.0,0.0,916.0,1000020.0
2017-01-16 00:00:00,999104.0,0.0,914.0,1000018.0
2017-01-17 00:00:00,999104.0,0.0,915.0,1000019.0
2017-01-18 00:00:00,999104.0,0.0,917.0,1000021.0
2017-01-19 00:00:00,999104.0,0.0,918.0,1000022.0
2017-01-20 00:00:00,999104.0,0.0,922.0,1000026.0
2017-01-23 00:00:00,999104.0,0.0,922.0,1000026.0
2017-01-24 00:00:00,999104.0,0.0,927.0,1000031.0
2017-01-25 00:00:00,999104.0,0.0,926.0,1000030.0
2017-01-26 00:00:00,999104.0,0.0,933.0,1000037.0
2017-02-03 00:00:00,999104.0,0.0,926.0,1000030.0
2017-02-06 00:00:00,999104.0,0.0,931.0,1000035.0
2017-02-07 00:00:00,999104.0,0.0,930.0,1000034.0
2017-02-08 00:00:00,999104.0,0.0,930.0,1000034.0
2017-02-09 00:00:00,999104.0,0.0,931.0,1000035.0
2017-02-10 00:00:00,999104.0,0.0,933.0,1000037.0
2017-02-13 00:00:00,999104.0,0.0,941.0,1000045.0
2017-02-14 00:00:00,999104.0,0.0,940.0,1000044.0
2017-02-15 00:00:00,999104.0,0.0,945.0,1000049.0
2017-02-16 00:00:00,999104.0,0.0,946.0,1000050.0
2017-02-17 00:00:00,999104.0,0.0,939.0,1000043.0
2017-02-20 00:00:00,999104.0,0.0,956.0,1000060.0
2017-02-21 00:00:00,999104.0,0.0,957.0,1000061.0
2017-02-22 00:00:00,999104.0,0.0,957.0,1000061.0
2017-02-23 00:00:00,999104.0,0.0,951.0,1000055.0
2017-02-24 00:00:00,999104.0,0.0,950.0,1000054.0
2017-02-27 00:00:00,999104.0,0.0,943.0,1000047.0
2017-02-28 00:00:00,999104.0,0.0,948.0,1000052.0
2017-03-01 00:00:00,999104.0,0.0,949.0,1000053.0
2017-03-02 00:00:00,999104.0,0.0,943.0,1000047.0
2017-03-03 00:00:00,999104.0,0.0,940.0,1000044.0
2017-03-06 00:00:00,999104.0,0.0,945.0,1000049.0
2017-03-07 00:00:00,999104.0,0.0,945.0,1000049.0
2017-03-08 00:00:00,999104.0,0.0,942.0,1000046.0
2017-03-09 00:00:00,999104.0,0.0,938.0,1000042.0
2017-03-10 00:00:00,999104.0,0.0,940.0,1000044.0
2017-03-13 00:00:00,999104.0,0.0,944.0,1000048.0
2017-03-14 00:00:00,999104.0,0.0,944.0,1000048.0
2017-03-15 00:00:00,999104.0,0.0,948.0,1000052.0
2017-03-16 00:00:00,999104.0,0.0,952.0,1000056.0
2017-03-17 00:00:00,999104.0,0.0,931.0,1000035.0
2017-03-20 00:00:00,999104.0,0.0,925.0,1000029.0
2017-03-21 00:00:00,999104.0,0.0,924.0,1000028.0
2017-03-22 00:00:00,999104.0,0.0,916.0,1000020.0
2017-03-23 00:00:00,999104.0,0.0,920.0,1000024.0
2017-03-24 00:00:00,999104.0,0.0,919.0,1000023.0
2017-03-27 00:00:00,999104.0,0.0,914.0,1000018.0
2017-03-28 00:00:00,999104.0,0.0,912.0,1000016.0
2017-03-29 00:00:00,999104.0,0.0,911.0,1000015.0
2017-03-30 00:00:00,999104.0,0.0,908.0,1000012.0
2017-03-31 00:00:00,999104.0,0.0,917.0,1000021.0
2017-04-05 00:00:00,999104.0,0.0,921.0,1000025.0
2017-04-06 00:00:00,999104.0,0.0,920.0,1000024.0
2017-04-07 00:00:00,999104.0,0.0,920.0,1000024.0
2017-04-10 00:00:00,999104.0,0.0,918.0,1000022.0
2017-04-11 00:00:00,999104.0,0.0,915.0,1000019.0
2017-04-12 00:00:00,999104.0,0.0,912.0,1000016.0
2017-04-13 00:00:00,999104.0,0.0,912.0,1000016.0
2017-04-14 00:00:00,999104.0,0.0,908.0,1000012.0
2017-04-17 00:00:00,999104.0,0.0,910.0,1000014.0
2017-04-18 00:00:00,999104.0,0.0,905.0,1000009.0
2017-04-19 00:00:00,999104.0,0.0,891.0,999995.0
2017-04-20 00:00:00,999104.0,0.0,892.0,999996.0
2017-04-21 00:00:00,999104.0,0.0,897.0,1000001.0
2017-04-24 00:00:00,999104.0,0.0,893.0,999997.0
2017-04-25 00:00:00,999104.0,0.0,900.0,1000004.0
2017-04-26 00:00:00,999104.0,0.0,899.0,1000003.0
2017-04-27 00:00:00,999104.0,0.0,897.0,1000001.0
2017-04-28 00:00:00,999104.0,0.0,899.0,1000003.0
2017-05-02 00:00:00,999104.0,0.0,894.0,999998.0
2017-05-03 00:00:00,999104.0,0.0,891.0,999995.0
2017-05-04 00:00:00,999104.0,0.0,874.0,999978.0
2017-05-05 00:00:00,999104.0,0.0,863.0,999967.0
2017-05-08 00:00:00,999104.0,0.0,857.0,999961.0
2017-05-09 00:00:00,999104.0,0.0,864.0,999968.0
2017-05-10 00:00:00,999104.0,0.0,867.0,999971.0
2017-05-11 00:00:00,999104.0,0.0,870.0,999974.0
2017-05-12 00:00:00,999104.0,0.0,890.0,999994.0
2017-05-15 00:00:00,999104.0,0.0,886.0,999990.0
2017-05-16 00:00:00,999104.0,0.0,884.0,999988.0
2017-05-17 00:00:00,999104.0,0.0,877.0,999981.0
2017-05-18 00:00:00,999104.0,0.0,873.0,999977.0
2017-05-19 00:00:00,999104.0,0.0,869.0,999973.0
2017-05-22 00:00:00,999104.0,0.0,868.0,999972.0
2017-05-23 00:00:00,999104.0,0.0,879.0,999983.0
2017-05-24 00:00:00,999104.0,0.0,881.0,999985.0
2017-05-25 00:00:00,999104.0,0.0,910.0,1000014.0
2017-05-26 00:00:00,999104.0,0.0,910.0,1000014.0
2017-05-31 00:00:00,999104.0,0.0,920.0,1000024.0
2017-06-01 00:00:00,999104.0,0.0,919.0,1000023.0
2017-06-02 00:00:00,999104.0,0.0,917.0,1000021.0
2017-06-05 00:00:00,999104.0,0.0,903.0,1000007.0
2017-06-06 00:00:00,999104.0,0.0,904.0,1000008.0
2017-06-07 00:00:00,999104.0,0.0,913.0,1000017.0
2017-06-08 00:00:00,999104.0,0.0,913.0,1000017.0
2017-06-09 00:00:00,999104.0,0.0,915.0,1000019.0
2017-06-12 00:00:00,999104.0,0.0,911.0,1000015.0
2017-06-13 00:00:00,999104.0,0.0,912.0,1000016.0
2017-06-14 00:00:00,999104.0,0.0,908.0,1000012.0
2017-06-15 00:00:00,999104.0,0.0,904.0,1000008.0
2017-06-16 00:00:00,999104.0,0.0,902.0,1000006.0
2017-06-19 00:00:00,999104.0,0.0,913.0,1000017.0
2017-06-20 00:00:00,999104.0,0.0,912.0,1000016.0
2017-06-21 00:00:00,999104.0,0.0,915.0,1000019.0
2017-06-22 00:00:00,999104.0,0.0,925.0,1000029.0
2017-06-23 00:00:00,999104.0,0.0,925.0,1000029.0
2017-06-26 00:00:00,999104.0,0.0,930.0,1000034.0
2017-06-27 00:00:00,999104.0,0.0,936.0,1000040.0
2017-06-28 00:00:00,999104.0,0.0,943.0,1000047.0
2017-06-29 00:00:00,999104.0,0.0,943.0,1000047.0
2017-06-30 00:00:00,999104.0,0.0,939.0,1000043.0
2017-07-03 00:00:00,999104.0,0.0,940.0,1000044.0
2017-07-04 00:00:00,999104.0,0.0,934.0,1000038.0
2017-07-05 00:00:00,999104.0,0.0,937.0,1000041.0
2017-07-06 00:00:00,999104.0,0.0,940.0,1000044.0
2017-07-07 00:00:00,999104.0,0.0,947.0,1000051.0
2017-07-10 00:00:00,999104.0,0.0,959.0,1000063.0
2017-07-11 00:00:00,999104.0,0.0,1025.0,1000129.0
2017-07-12 00:00:00,999104.0,0.0,1034.0,1000138.0
2017-07-13 00:00:00,999104.0,0.0,1090.0,1000194.0
2017-07-14 00:00:00,999104.0,0.0,1090.0,1000194.0
2017-07-17 00:00:00,999104.0,0.0,1081.0,1000185.0
2017-07-18 00:00:00,999104.0,0.0,1105.0,1000209.0
2017-07-19 00:00:00,999104.0,0.0,1109.0,1000213.0
2017-07-20 00:00:00,999104.0,0.0,1097.0,1000201.0
2017-07-21 00:00:00,999119.8,0.0,1089.0,1000208.8
2017-07-24 00:00:00,999119.8,0.0,1095.0,1000214.8
2017-07-25 00:00:00,999119.8,0.0,1100.0,1000219.8
2017-07-26 00:00:00,999119.8,0.0,1074.0,1000193.8
2017-07-27 00:00:00,999119.8,0.0,1059.0,1000178.8
2017-07-28 00:00:00,999119.8,0.0,1074.0,1000193.8
2017-07-31 00:00:00,999119.8,0.0,1067.0,1000186.8
2017-08-01 00:00:00,999119.8,0.0,1104.0,1000223.8

[portfolio]
DataFrame
{"shape":[265,9],"dtypes":{"cash":"float64","total_value":"float64","market_value":"float64","unit_net_value":"float64","units":"float64","static_unit_net_value":"float64","benchmark_unit_net_value":"float64","arithmetic_excess_unit_net_value":"float64","geometric_excess_unit_net_value":"float64"},"index_dtype":"datetime64[ns]","index_name":"date","columns":["cash","total_value","market_value","unit_net_value","units","static_unit_net_value","benchmark_unit_net_value","arithmetic_excess_unit_net_value","geometric_excess_unit_net_value"]}
,cash,total_value,market_value,unit_net_value,units,static_unit_net_value,benchmark_unit_net_value,arithmetic_excess_unit_net_value,geometric_excess_unit_net_value
2016-07-01 00:00:00,1000000.0,1000000.0,0.0,1.0,1000000.0,1.0,1.00008855643499,-8.855643498995036e-05,-8.854859344220589e-05
2016-07-04 00:00:00,999104.0,999985.0,881.0,0.999985,1000000.0,1.0,1.016099071600081,-0.016114071600081048,-0.015858760282799755
2016-07-05 00:00:00,999104.0,999985.0,881.0,0.999985,1000000.0,1.0,1.0169508684586581,-0.016965868458658107,-0.016683075834698302
2016-07-06 00:00:00,999104.0,999983.0,879.0,0.999983,1000000.0,1.0,1.019937880498592,-0.019954880498591954,-0.019564799857062942
2016-07-07 00:00:00,999104.0,999982.0,878.0,0.999982,1000000.0,1.0,1.0177662027679195,-0.017784202767919477,-0.017473760397578086
2016-07-08 00:00:00,999104.0,999978.0,874.0,0.999978,1000000.0,1.0,1.0121624479497107,-0.01218444794971063,-0.012038035963883198
2016-07-11 00:00:00,999104.0,999979.0,875.0,0.999979,1000000.0,1.0,1.0156658331010824,-0.01568683310108243,-0.015444876247521888
2016-07-12 00:00:00,999104.0,999992.0,888.0,0.999992,1000000.0,1.0,1.0378136611538458,-0.037821661153845776,-0.03644359538666653
2016-07-13 00:00:00,999104.0,1000003.0,899.0,1.000003,1000000.0,1.0,1.0408846955900286,-0.04088169559002863,-0.03927591188844859
2016-07-14 00:00:00,999104.0,999998.0,894.0,0.999998,1000000.0,1.0,1.0389492000592273,-0.03895120005922725,-0.03749095726432705
2016-07-15 00:00:00,999104.0,1000003.0,899.0,1.000003,1000000.0,1.0,1.0387950427420338,-0.03879204274203385,-0.037343307530268155
2016-07-18 00:00:00,999104.0,1000008.0,904.0,1.000008,1000000.0,1.0,1.0342751768354368,-0.034267176835436786,-0.03313158587087417
2016-07-19 00:00:00,999104.0,1000001.0,897.0,1.000001,1000000.0,1.0,1.029903443998755,-0.02990244399875519,-0.02903422080292739
2016-07-20 00:00:00,999104.0,1000000.0,896.0,1.0,1000000.0,1.0,1.0265333532450551,-0.026533353245055125,-0.02584753155966968
2016-07-21 00:00:00,999104.0,1000003.0,899.0,1.000003,1000000.0,1.0,1.0312632117291451,-0.03126021172914517,-0.030312544240505224
2016-07-22 00:00:00,999104.0,999998.0,894.0,0.999998,1000000.0,1.0,1.0225881054091073,-0.02259010540910722,-0.022091109107972295
2016-07-25 00:00:00,999104.0,1000002.0,898.0,1.000002,1000000.0,1.0,1.0244026403958746,-0.02440064039587453,-0.023819384520958553
2016-07-26 00:00:00,999104.0,1000015.0,911.0,1.000015,1000000.0,1.0,1.0366740955147566,-0.036659095514756546,-0.0353622181487554
2016-07-27 00:00:00,999104.0,1000005.0,901.0,1.000005,1000000.0,1.0,1.0203942964963284,-0.02038929649632837,-0.0199817821075029
2016-07-28 00:00:00,999104.0,1000012.0,908.0,1.000012,1000000.0,1.0,1.0213117259436735,-0.021299725943673575,-0.02085526426712958
2016-07-29 00:00:00,999104.0,1000024.0,920.0,1.000024,1000000.0,1.0,1.015856262728203,-0.01583226272820304,-0.015585140643503692
2016-08-01 00:00:00,999104.0,1000032.0,928.0,1.000032,1000000.0,1.0,1.0072570302173063,-0.00722503021730625,-0.0071729757157887875
2016-08-02 00:00:00,999104.0,1000029.0,925.0,1.000029,1000000.0,1.0,1.0111391185765266,-0.011110118576526551,-0.01098772500481171
2016-08-03 00:00:00,999104.0,1000022.0,918.0,1.000022,1000000.0,1.0,1.0125514557910604,-0.012529455791060462,-0.012374142291140866
2016-08-04 00:00:00,999104.0,1000003.0,899.0,1.000003,1000000.0,1.0,1.0150187021171413,-0.015015702117141316,-0.014793522607831067
2016-08-05 00:00:00,999104.0,1000008.0,904.0,1.000008,1000000.0,1.0,1.0162303050710517,-0.016222305071051712,-0.015963217186204193
2016-08-08 00:00:00,999104.0,1000015.0,911.0,1.000015,1000000.0,1.0,1.0254484180168104,-0.025433418016810316,-0.02480224023944355
2016-08-09 00:00:00,999104.0,1000019.0,915.0,1.000019,1000000.0,1.0,1.032676880619393,-0.0326578806193929,-0.03162449090542718
2016-08-10 00:00:00,999104.0,1000018.0,914.0,1.000018,1000000.0,1.0,1.0283519783786583,-0.028333978378658253,-0.027552801933955262
2016-08-11 00:00:00,999104.0,1000026.0,922.0,1.000026,1000000.0,1.0,1.0251875046965337,-0.025161504696533665,-0.024543319715920386
2016-08-12 00:00:00,999104.0,1000054.0,950.0,1.000054,1000000.0,1.0,1.0444883368987354,-0.04443433689873544,-0.042541726249111234
2016-08-15 00:00:00,999104.0,1000072.0,968.0,1.000072,1000000.0,1.0001,1.0759381417606833,-0.07586614176068318,-0.07051162033956204
2016-08-16 00:00:00,999104.0,1000056.0,952.0,1.000056,1000000.0,1.0001,1.0711254657298,-0.07106946572979989,-0.06635027175026365
2016-08-17 00:00:00,999104.0,1000059.0,955.0,1.000059,1000000.0,1.0001,1.069477517033558,-0.06941851703355795,-0.06490881381602687
2016-08-18 00:00:00,999104.0,1000054.0,950.0,1.000054,1000000.0,1.0001,1.066762642437777,-0.06670864243777697,-0.06253372567053317
2016-08-19 00:00:00,999104.0,1000055.0,951.0,1.000055,1000000.0,1.0001,1.0669321457322474,-0.06687714573224746,-0.0626817234814393
2016-08-22 00:00:00,999104.0,1000044.0,940.0,1.000044,1000000.0,1.0001,1.0579830312807441,-0.05793903128074418,-0.054763667816681294
2016-08-23 00:00:00,999104.0,1000044.0,940.0,1.000044,1000000.0,1.0,1.0595794251029103,-0.05953542510291032,-0.05618778894005805
2016-08-24 00:00:00,999104.0,1000047.0,943.0,1.000047,1000000.0,1.0,1.0557851956342583,-0.055738195634258414,-0.052793121048428704
2016-08-25 00:00:00,999104.0,1000048.0,944.0,1.000048,1000000.0,1.0,1.0491613772190223,-0.0491133772190222,-0.04681203319665217
2016-08-26 00:00:00,999104.0,1000049.0,945.0,1.000049,1000000.0,1.0,1.048564691379396,-0.04851569137939604,-0.04626866780682193
2016-08-29 00:00:00,999104.0,1000046.0,942.0,1.000046,1000000.0,1.0,1.0487837837409357,-0.048737783740935736,-0.046470764037837786
2016-08-30 00:00:00,999104.0,1000051.0,947.0,1.000051,1000000.0,1.0,1.0501173618489479,-0.05006636184894786,-0.04767692037849536
2016-08-31 00:00:00,999104.0,1000053.0,949.0,1.000053,1000000.0,1.0001,1.05512909169253,-0.055076091692529916,-0.052198439154191534
2016-09-01 00:00:00,999104.0,1000049.0,945.0,1.000049,1000000.0,1.0001,1.0468165499389477,-0.04676754993894772,-0.044675974927675055
2016-09-02 00:00:00,999104.0,1000049.0,945.0,1.000049,1000000.0,1.0,1.0507917604784633,-0.05074276047846338,-0.04829002509056446
2016-09-05 00:00:00,999104.0,1000046.0,942.0,1.000046,1000000.0,1.0,1.0525565795719027,-0.05251057957190275,-0.04988860512682358
2016-09-06 00:00:00,999104.0,1000045.0,941.0,1.000045,1000000.0,1.0,1.0598318410638679,-0.05978684106386778,-0.05641162941835498
2016-09-07 00:00:00,999104.0,1000044.0,940.0,1.000044,1000000.0,1.0,1.059258364429545,-0.059214364429545085,-0.05590171993726434
2016-09-08 00:00:00,999104.0,1000044.0,940.0,1.000044,1000000.0,1.0,1.0588610177616993,-0.05881701776169934,-0.05554743896987657
2016-09-09 00:00:00,999104.0,1000042.0,938.0,1.000042,1000000.0,1.0,1.0520377650549892,-0.05199576505498915,-0.049423857947030414
2016-09-12 00:00:00,999104.0,1000020.0,916.0,1.00002,1000000.0,1.0,1.0344597407481022,-0.0344397407481023,-0.03329249016805247
2016-09-13 00:00:00,999104.0,1000023.0,919.0,1.000023,1000000.0,1.0,1.033739589545837,-0.033716589545836895,-0.03261613455343226
2016-09-14 00:00:00,999104.0,1000010.0,906.0,1.00001,1000000.0,1.0,1.0268899886839258,-0.026879988683925715,-0.026176113293669756
2016-09-19 00:00:00,999104.0,1000016.0,912.0,1.000016,1000000.0,1.0,1.0346245831775736,-0.03460858317757354,-0.03345037778948046
2016-09-20 00:00:00,999104.0,1000012.0,908.0,1.000012,1000000.0,1.0,1.0328107140286633,-0.03279871402866341,-0.031756752310136416
2016-09-21 00:00:00,999104.0,1000012.0,908.0,1.000012,1000000.0,1.0,1.0357381494336717,-0.035726149433671806,-0.03449341848922571
2016-09-22 00:00:00,999104.0,1000020.0,916.0,1.00002,1000000.0,1.0,1.0435014383683023,-0.04348143836830243,-0.041668786232142874
2016-09-23 00:00:00,999104.0,1000019.0,915.0,1.000019,1000000.0,1.0,1.0386013156321907,-0.03858231563219072,-0.03714834080361806
2016-09-26 00:00:00,999104.0,1000008.0,904.0,1.000008,1000000.0,1.0,1.021041364067139,-0.02103336406713896,-0.020599913781510493
2016-09-27 00:00:00,999104.0,1000010.0,906.0,1.00001,1000000.0,1.0,1.0275319514978323,-0.02752195149783221,-0.026784521354993873
2016-09-28 00:00:00,999104.0,1000009.0,905.0,1.000009,1000000.0,1.0,1.0244043525503634,-0.024395352550363514,-0.023814182836717435
2016-09-29 00:00:00,999104.0,1000010.0,906.0,1.00001,1000000.0,1.0,1.0286837875774297,-0.028673787577429666,-0.027874248553053427
2016-09-30 00:00:00,999104.0,1000011.0,907.0,1.000011,1000000.0,1.0,1.0315048474581308,-0.031493847458130775,-0.030531943243639614
2016-10-10 00:00:00,999104.0,1000016.0,912.0,1.000016,1000000.0,1.0,1.044372671350993,-0.04435667135099308,-0.04247207205605408
2016-10-11 00:00:00,999104.0,1000019.0,915.0,1.000019,1000000.0,1.0,1.0483957270965238,-0.04837672709652385,-0.04614357522278412
2016-10-12 00:00:00,999104.0,1000017.0,913.0,1.000017,1000000.0,1.0,1.046319771484446,-0.04630277148444617,-0.044252983405594026
2016-10-13 00:00:00,999104.0,1000011.0,907.0,1.000011,1000000.0,1.0,1.0471554297016303,-0.04714442970163035,-0.0450214250572748
2016-10-14 00:00:00,999104.0,1000013.0,909.0,1.000013,1000000.0,1.0,1.0481708641402228,-0.04815786414022272,-0.045944669698222196
2016-10-17 00:00:00,999104.0,1000009.0,905.0,1.000009,1000000.0,1.0,1.0393027282547647,-0.03929372825476474,-0.03780777937603241
2016-10-18 00:00:00,999104.0,1000013.0,909.0,1.000013,1000000.0,1.0,1.053080403726027,-0.05306740372602703,-0.05039254698716544
2016-10-19 00:00:00,999104.0,1000012.0,908.0,1.000012,1000000.0,1.0,1.0514660005751555,-0.05145400057515559,-0.0489354867841757
2016-10-20 00:00:00,999104.0,1000011.0,907.0,1.000011,1000000.0,1.0,1.0522154486431319,-0.052204448643131895,-0.049613839742090216
2016-10-21 00:00:00,999104.0,1000017.0,913.0,1.000017,1000000.0,1.0,1.0551120335607629,-0.05509503356076295,-0.05221723552410806
2016-10-24 00:00:00,999104.0,1000028.0,924.0,1.000028,1000000.0,1.0,1.0677432313618493,-0.06771523136184943,-0.06341902188926285
2016-10-25 00:00:00,999104.0,1000025.0,921.0,1.000025,1000000.0,1.0,1.0677042005807993,-0.06767920058079935,-0.06338759418946172
2016-10-26 00:00:00,999104.0,1000019.0,915.0,1.000019,1000000.0,1.0,1.06369192506724,-0.0636729250672401,-0.059860306886521775
2016-10-27 00:00:00,999104.0,1000020.0,916.0,1.00002,1000000.0,1.0,1.0608049472386896,-0.06078494723868966,-0.05730077654418453
2016-10-28 00:00:00,999104.0,1000021.0,917.0,1.000021,1000000.0,1.0,1.0590392720680053,-0.05901827206800525,-0.05572812418255202
2016-10-31 00:00:00,999104.0,1000019.0,915.0,1.000019,1000000.0,1.0,1.0578190766350821,-0.05780007663508213,-0.05464079624933971
2016-11-01 00:00:00,999104.0,1000018.0,914.0,1.000018,1000000.0,1.0,1.0650398345424616,-0.06502183454246158,-0.06105108225402178
2016-11-02 00:00:00,999104.0,1000011.0,907.0,1.000011,1000000.0,1.0,1.0568915327936228,-0.05688053279362282,-0.05381870421771062
2016-11-03 00:00:00,999104.0,1000017.0,913.0,1.000017,1000000.0,1.0,1.0669528501189456,-0.06693585011894565,-0.06273552773347346
2016-11-04 00:00:00,999104.0,1000015.0,911.0,1.000015,1000000.0,1.0,1.0634936322120925,-0.06347863221209238,-0.059688775079974166
2016-11-07 00:00:00,999104.0,1000016.0,912.0,1.000016,1000000.0,1.0,1.0642598847593188,-0.06424388475931875,-0.06036484666886366
2016-11-08 00:00:00,999104.0,1000019.0,915.0,1.000019,1000000.0,1.0,1.0688656120429125,-0.06884661204291254,-0.06441091496182261
2016-11-09 00:00:00,999104.0,1000011.0,907.0,1.000011,1000000.0,1.0,1.063138455275194,-0.06312745527519392,-0.059378395129967676
2016-11-10 00:00:00,999104.0,1000018.0,914.0,1.000018,1000000.0,1.0,1.075046553163505,-0.07502855316350487,-0.06979098062564892
